id,polarization
eng_f66ca14d60851371f9720aaf4ccd9b58,0
eng_3a489aa7fed9726aa8d3d4fe74c57efb,0
eng_95770ff547ea5e48b0be00f385986483,0
eng_2048ae6f9aa261c48e6d777bcc5b38bf,0
eng_07781aa88e61e7c0a996abd1e5ea3a20,0
eng_153d96f9dc27f0602c927223404d94b5,0
eng_4ab5a4cc5c87d0af9cf4b80c301647bf,0
eng_e75a95ba52930d6d72d503ab9469eb29,0
eng_eb8fab668668f9959cafdecbfc0f081a,0
eng_702724dc168d600e788d775c8e651f36,0
eng_0efa1a3567443075db38c7ce2dcca571,0
eng_d08d4243fd2786795df39c1a65dacac7,0
eng_79fa99ba6989fb61ec127c6c99fc2343,1
eng_30981038b71c210e97731d90e86038c5,0
eng_b75e663a6fdc280171b6385b99306a3c,0
eng_de2baffcfc59b672905e6f2694f672f6,0
eng_d887794cce49564890a2552cdfb745d2,0
eng_097b78cf6e209e6778e1fbda10d28b8d,0
eng_6d29b7c72a091789d06d92157688e07f,0
eng_00c797e70f1a2f50f1c59655f08581e1,1
eng_f1e66eab0b9b2c4a83103eb65a67046e,0
eng_4bf47d33b804477375ade2a151cb2614,0
eng_6b4616355cbed93c122ca3e2369b3a0d,0
eng_f011b534fb34efc8c574d2e16d3a95f5,0
eng_8376c26da2f537abeada29ed927d3e01,0
eng_af8597fa9be96fdfabb05c593476913c,0
eng_e0f6e8dce6d6a6c13632b80100e5a6b1,0
eng_48b992b30d2029785845b563a5ed5908,0
eng_265277158900e90636bb6614c8f265b7,0
eng_3c4dc44df877cfb232d222462dab6543,0
eng_08a2c6cca0e7d33249339bbbef85c6c1,0
eng_68280914d983fd99c5630ddd76e4bd95,0
eng_cd13f9dc863b830f0f1a123db729eaff,0
eng_6f76d66a4bd34d5ce4a94ec943385197,0
eng_12e097065c75824d4121c0ec670647c1,0
eng_bbd31cdfc7077e4903c3204ef1b9175f,0
eng_4b4f2e1f0e1255dccef1959d2b30165b,0
eng_cae0921076de11e46ad10498cc7d5441,0
eng_298c63907209feee5c7cfe0bba8cb7be,0
eng_47c81418327ba69c71e62f93a060ed39,1
eng_1d443006327009ce2aff905147b39692,0
eng_71021b3579c72f916147f751bce10e0c,1
eng_de9a2ae60667aaddf4c646338764b526,0
eng_c07a5a7dabfdb3965ec98128f318175f,1
eng_fbceb1ae34db8daf3cf672a3d4256ddf,1
eng_3fee89034fbdfa73372d1c88eb0aea59,0
eng_c532b3613bde52aa43a9475f1ea0b32d,0
eng_29ea84be308aaa614a463ddba1dfb36d,0
eng_7b509629f338753f35fef4914bda9da6,0
eng_3152400ae6bd362a4ae4405ea86070ec,0
eng_c3a320d25b76f154caab9d9361b00907,0
eng_3235c4f9ae1a74593f5cc6cff9277a85,0
eng_0077188f1a05dd1d68f8352a9b84ca79,0
eng_a390951455e707af9520c71ffc9db2d9,0
eng_2b75f86d237a8699a27582ad90e42919,0
eng_d21174080515b0ad8dc1d00ee4368d4f,0
eng_ef00c86f2c475df7cee4fd5dd25e2bc7,0
eng_74a62e8e997bc736b2894d9bc4da7661,1
eng_9aad387704111e1f051fce5968ef2232,0
eng_db9761cf21a3abb48b2669423ff5788a,0
eng_7811dd491f8437afd9689a75ccb1ce04,0
eng_437f5f40d878166878c2d32b8e16af31,0
eng_a8b55f8a70d1c34f93fbdefa0350e507,0
eng_01057285508602421377273897c3c0e7,0
eng_175c490fa4665823f1dc2fc44e4d98fb,0
eng_1feb16d41ce65927a8153742d14b5b6b,1
eng_8182654f9b6144da76e1cfcc985a4b3a,0
eng_03a2aea654b7697fcd72acdbf7ecf944,0
eng_a4a13cea5e6750286b14ae7a8d81bd28,1
eng_927ef1e092e0b61d9161dccb20b7d212,0
eng_bab15926554f28dc36582b6e275b8805,0
eng_938602684a67196e4bd95b313ad3919f,0
eng_d6d5259e0d04bf6fc543ba5baaf273f1,0
eng_bf5e5633ac2fdca9164c02022e0c99fd,0
eng_31268830d496fa2970b2ff9918b3b7ba,1
eng_95d7415206b7898a7486b0c69197baa2,0
eng_b91a56f542d0513d636a0a019b7726eb,0
eng_eeaa3e10a86dec32fbc1b9f1d156d796,0
eng_e2622eb5bd4d433e6138c58d943b4043,0
eng_533142c1bdb17ab3ffdf43e6e25f1406,0
eng_325cd4d0e08485ec5693fcf15b14ff1f,0
eng_063b19c19c369b678bf3446054569fdf,0
eng_ebe1ae54e0854b322ad3c9667a2a4802,1
eng_f1a522278c7fff07d7d7f3d033b5fa36,0
eng_50c78c3a83be7868fb1ce0d636911f63,1
eng_0f6d980d360c0a6c8f1edfdf6a791fb8,1
eng_5a19fecc98ef147b13b59bd0d8caf8d5,0
eng_3ad13d30d6003ac059e6c923a7a7eafb,1
eng_74e531f9dcb74c5a7bfd9668012a8c74,0
eng_b666fec715d97437ecb9c0c6a54378c4,0
eng_5b51f6101221e28d6da47f2cb7214ee6,1
eng_c12c886536597ecaddd1e94e922e8969,0
eng_882dae250fd3467770c289b835a2aa83,0
eng_b9cfff2304e5349d315bc474ce2899eb,0
eng_3857e2c131a5b5fef5bbf2e9794bcd5e,0
eng_2806bece99f0002047cc86a78a30a1d7,0
eng_003fc3a198de8381e08ab3d85c7e40be,1
eng_d74c7582012f631348296b2dbf10f4f6,0
eng_0e62ae808071606db649622cb73dc2cb,1
eng_8cef4402ae1b38e7c4593cc163bfe10c,1
eng_310cb1f24f3545a53f33e005798ece95,1
eng_5606f46a55984e9bf7db7034d451a1f6,0
eng_ab5a1479644f5672c6337214087ecb4d,1
eng_5e89647c49019ef6f4e3549bc5b41970,0
eng_fd3ae133fa1ae5dac30d88c601d3171e,0
eng_995661141a6abbbdef6770db6e1bd8f5,1
eng_88e3a4bddcf38fe36666e6875399f6c3,0
eng_5fbc07e0e76d061ad2496d55c93f4970,1
eng_ef3116c56645f94bbe998051aaa49e40,1
eng_4cd9e7e11035bcacb2814a1817238e75,0
eng_ebd69a723309a37d9b5f384a3cd5c87c,1
eng_d0b1c523b1cb02e41ca250d4d705efe6,1
eng_5f408abc83c76617c0525e042a3ceb48,0
eng_947ae20dbd1e2a3ba07bcdbd4b6a4eaa,1
eng_3496f210f022027af26571fa2a2b6e30,0
eng_4fca762d791268e973669733aa684e37,1
eng_93a2492e7860be0d7ca445a97e245abe,1
eng_b2f95890baff716a2d871097a1c210fe,1
eng_e5cfe9e96de0f4873a4a6dbfca573be2,0
eng_897afb355e98b187b9f75478bbbf2c51,1
eng_f0ae86891c2da536ebf24c0f3964dca8,1
eng_e231e20dbb7d3d433637dbb3d3c946a0,1
eng_8ee2b2e8b53c55407f30fbf1219b1588,1
eng_0eb6247db86e3b42c8dc125317957580,0
eng_185e4dabf037ec90771e1bd18e621e2a,1
eng_dbadd716608d71fb92621f7f8259f4e4,0
eng_ac3c36cc719bdce4cab6c919b9b2429e,0
eng_5d8aa4863fe2f8c26f541937ff5a0368,1
eng_2fd4484b6bab80971a96b2100e20966a,0
eng_0e11358da0c0e0cd8e0fdedf05a0cbba,1
eng_0fb944d51bb376102a3ea6b65bafab6a,1
eng_d9253eaeb206934208a57786b688c316,0
eng_d841e099c41eb0fdd803e7c0a6109933,0
eng_f6fc63a70cfafa2144d88c503cd4687b,0
eng_2712f15ca491022233712e630d64d73d,0
eng_d62d432eec0c12d2dc3b023edf67eac0,0
eng_5ee585bf8f98b28a7e65035db0204410,0
eng_07745499010cafb2d59ff898c49cf615,0
eng_ec325c11de1d6163d8feb749d6457c20,0
eng_4d616a82cd313bdd0dfdcf47b5f26795,0
eng_268c8ff24dbb29bfa42a252ad198fe29,0
eng_d9a5c1cc8ce24ec15a6b432204a34a9d,0
eng_e71b8aa8338a1deaae7328a73a122cca,1
eng_8c2492d1274d3693cb98ee3e700baba7,0
eng_d7edf2c962f46f62f1140787e871c4a2,0
eng_4c2694e3632178ffb50db62f48e1d75e,0
eng_e343d9522d1ea4ab6d50998b81ad36b3,1
eng_c15194e3c8b4bba93b3d652340460ffd,0
eng_04eae1abe60bbb1373b9bb0f77a12e6b,1
eng_12b06c46b376b4425fe6ffbcee59276c,1
eng_13f40590af8d17dc49cbd80dd34e6be8,0
eng_66f612addfe5a96a4a1a84342d86bdc4,0
eng_ac17e23b4789ee87ade59dca086adf5c,0
eng_a0a03d5390346e771751b3d0890224c1,0
eng_b01fd24fbfb6630edba40768157dbed3,1
eng_9f170d76134d91a9aae08ec49a0eb1b1,0
eng_3caf621f17c15e73ad88d1d58ace76e1,0
eng_d735bda395a80ff9861c0ab78c5fb9a3,1
eng_576cca5b3a10908cc024bc4c4c6e61b3,1
eng_e729b733cd4c356edea50e29301a8162,0
